SettlementPoint,year,month,Mean,Min,Max,SD,Volatility
HB_BUSAVG,2016,1,19.209301075268822,5.12,54.69,5.48521039009743,-0.0003635304770452767
HB_BUSAVG,2016,2,15.288247126436788,1.79,50.98,5.77717217692724,-0.00078173809972199
HB_BUSAVG,2016,3,16.755625841184376,1.22,64.31,7.368496875539129,0.0007737610773223628
HB_BUSAVG,2016,4,18.289347222222197,1.18,93.09,9.506142732088001,-4.8737944182320223e-05
HB_BUSAVG,2016,5,18.15958333333335,3.03,73.61,8.017220813376365,0.0001497494453909979
HB_BUSAVG,2016,6,23.90981944444443,4.02,110.72,11.305436288586218,0.0004830804790179429
HB_BUSAVG,2016,7,27.187473118279588,7.61,99.29,12.406065835499756,-0.00015203239551694837
HB_BUSAVG,2016,8,30.567137096774225,13.39,230.02,27.15155808784458,9.313979699209183e-05
HB_BUSAVG,2016,9,26.861750000000033,10.89,202.4,14.904298172890444,-8.36689182623159e-05
HB_BUSAVG,2016,10,25.2048387096774,2.92,274.77,16.32711959988236,-0.00023553232845938715
HB_BUSAVG,2016,11,19.244902777777792,2.3,48.65,6.3781515532879896,0.00022518198070929285
HB_BUSAVG,2016,12,25.31830645161287,2.72,139.42,11.105303297399237,0.0003179421816223813
HB_BUSAVG,2017,1,23.25278225806453,1.94,96.28,7.471612705493784,-0.0004640336654330426
HB_BUSAVG,2017,2,20.1178273809524,3.56,52.7,6.538278533511916,-0.0004887985783336017
HB_BUSAVG,2017,3,22.569892328398367,4.92,78.44,7.988595981559292,0.00033847776421767005
HB_BUSAVG,2017,4,23.70508333333335,8.37,81.08,7.768482147422761,0.0005062837855069366
HB_BUSAVG,2017,5,25.087352150537626,4.66,65.3,7.952691485425806,-5.7674943852854046e-05
HB_BUSAVG,2017,6,27.669152777777793,15.22,82.18,11.114801167073598,5.428393921997258e-05
HB_BUSAVG,2017,7,31.45427419354836,16.64,257.04,17.838848649545913,-3.244503106634231e-05
HB_BUSAVG,2017,8,27.50701612903228,16.62,88.75,10.898581913248776,-9.852529453113186e-05
HB_BUSAVG,2017,9,24.18416666666669,8.38,59.02,7.9236597783932705,-8.815961694871002e-05
HB_BUSAVG,2017,10,23.563279569892487,3.07,97.54,10.300630159991833,-1.3515307658382618e-05
HB_BUSAVG,2017,11,22.677458333333327,4.28,83.65,8.31051267552799,-7.497639888618719e-05
HB_BUSAVG,2017,12,21.187956989247333,5.82,55.67,5.193307565046879,0.00019205307466202594
HB_BUSAVG,2018,1,37.86967741935482,5.83,1660.04,87.56361308118339,-0.0004018758568905915
HB_BUSAVG,2018,2,21.854315476190465,5.09,73.49,7.541317693617223,-0.00013387337199384313
HB_BUSAVG,2018,3,22.561978465679648,7.34,69.97,8.35799112360004,8.709157289186831e-05
HB_BUSAVG,2018,4,23.142958333333308,6.22,53.44,7.3667687663368335,3.334195350423368e-05
HB_BUSAVG,2018,5,34.00524193548385,8.49,541.31,38.314470370603864,0.0002888033830333509
HB_BUSAVG,2018,6,29.96612499999997,15.16,114.07,14.658058238847639,0.000244337710276084
HB_BUSAVG,2018,7,78.85944892473117,9.9,2061.99,233.36169591636278,-8.674532410964198e-05
HB_BUSAVG,2018,8,31.661559139784913,12.71,149.91,18.572329132601762,-0.000114311430499826
HB_BUSAVG,2018,9,27.17544444444446,14.59,88.96,10.5109675059282,1.7598242806494254e-05
HB_BUSAVG,2018,10,29.95782258064515,10.32,95.21,10.16982978140472,0.000189690284752143
HB_BUSAVG,2018,11,30.644499999999972,9.3,108.07,11.598420053307358,-0.0002027554865560981
HB_BUSAVG,2018,12,30.268185483870955,6.64,117.74,10.12306655686283,-2.618775346711067e-06
HB_BUSAVG,2019,1,24.59256720430107,5.72,75.28,8.130355147669786,-7.20158239946194e-05
HB_BUSAVG,2019,2,21.186369047619046,5.06,56.68,7.013010151618259,1.2956608892799297e-05
HB_BUSAVG,2019,3,27.565720053835797,7.31,675.6,34.263891687476494,0.0003460746828543342
HB_BUSAVG,2019,4,22.613180555555562,5.34,102.53,11.853101342168479,-0.0004916314892652544
HB_BUSAVG,2019,5,23.959932795698922,9.46,67.19,8.560298614984854,0.000236850562388612
HB_BUSAVG,2019,6,25.08554166666668,8.72,102.2,13.651568525669756,-0.0002827130174734389
HB_BUSAVG,2019,7,29.72962365591398,11.28,274.56,26.86115729182233,-2.981749181502845e-05
HB_BUSAVG,2019,8,126.38408602150527,10.04,3499.84,401.206306600097,6.806953335854119e-05
HB_BUSAVG,2019,9,79.61562499999994,7.88,5008.32,380.21393107679,-0.0002682700442456638
HB_BUSAVG,2019,10,28.247056451612934,6.39,851.45,53.26734427541531,0.0004719700684184442
HB_BUSAVG,2019,11,23.46837500000001,3.26,203.7,14.638393552028687,-0.00041944313154727885
HB_BUSAVG,2019,12,18.715080645161272,3.74,59.84,6.744975917531296,-8.726807747909759e-05
HB_HOUSTON,2016,1,19.565725806451617,5.19,54.55,5.6487473817289935,-0.00036353047704527637
HB_HOUSTON,2016,2,15.464540229885062,2.1,50.75,5.811656068895286,-0.0007590286167174108
HB_HOUSTON,2016,3,17.12495289367428,1.36,72.32,7.70473596551608,0.0007534160131209883
HB_HOUSTON,2016,4,18.940958333333334,1.26,99.0,10.265435546159962,-4.771275734673751e-05
HB_HOUSTON,2016,5,19.17408602150539,3.04,73.62,9.38017837807119,0.00016065196025063884
HB_HOUSTON,2016,6,26.255736111111084,4.31,141.0,15.3243472685475,0.0004742122054766483
HB_HOUSTON,2016,7,29.53892473118277,10.08,101.38,14.978876680896809,-0.00015559246004786845
HB_HOUSTON,2016,8,32.9725403225807,13.49,269.69,33.121781875193165,9.246079418830822e-05
HB_HOUSTON,2016,9,28.742416666666674,11.49,211.23,16.821039643259603,-8.436458012954364e-05
HB_HOUSTON,2016,10,28.24955645161289,4.0,284.79,18.950819928980856,-0.00015394060965762916
HB_HOUSTON,2016,11,20.36593055555555,3.05,51.61,7.431234496542127,0.0001401561602124932
HB_HOUSTON,2016,12,25.727661290322622,2.92,142.55,11.32320461530008,0.0003193067360761399
HB_HOUSTON,2017,1,24.78185483870971,3.03,96.21,7.904352417097664,-0.00046099618160584123
HB_HOUSTON,2017,2,23.265714285714306,4.52,58.68,8.612319604347366,-2.9686554946309453e-05
HB_HOUSTON,2017,3,28.21329744279944,6.85,144.16,14.123950526156515,0.0004345794032282474
HB_HOUSTON,2017,4,32.295736111111104,10.77,142.25,15.704205969482652,5.672037221563623e-05
HB_HOUSTON,2017,5,31.533172043010744,5.0,105.17,14.64211012278916,-0.00015972312890101902
HB_HOUSTON,2017,6,33.16834722222224,15.44,133.78,18.60204923631417,0.00021150269718041395
HB_HOUSTON,2017,7,34.37583333333333,16.72,306.24,22.793164369378225,-9.25837460422269e-05
HB_HOUSTON,2017,8,29.401720430107513,16.61,97.06,13.225864551440145,-0.00018746205496079983
HB_HOUSTON,2017,9,26.542944444444462,8.32,73.92,10.91963358890597,-3.553711177685859e-05
HB_HOUSTON,2017,10,30.141236559139788,4.4,249.2,23.325715626861335,0.00010915067128146804
HB_HOUSTON,2017,11,26.091055555555556,4.69,131.0,12.686734104963296,-0.00021786039596575883
HB_HOUSTON,2017,12,21.549005376344063,6.25,53.34,5.162866307722012,0.00016835512611229018
HB_HOUSTON,2018,1,37.944784946236524,6.19,1637.34,86.01527890478582,1.875033117157958e-06
HB_HOUSTON,2018,2,22.16410714285716,5.1,72.11,7.347411911330587,-0.0005500550220558331
HB_HOUSTON,2018,3,23.782543741588132,8.01,71.01,8.96803408972139,0.00022914702010460022
HB_HOUSTON,2018,4,24.652694444444446,8.4,58.92,7.830764138938863,-3.1069071075320404e-05
HB_HOUSTON,2018,5,34.14755376344084,8.43,530.4,37.10995493457376,0.00024258475023050297
HB_HOUSTON,2018,6,30.628486111111098,15.81,116.02,14.938345448626661,0.00021515468442505163
HB_HOUSTON,2018,7,79.03404569892474,9.95,2057.51,233.00015888349546,-0.00011153891834486103
HB_HOUSTON,2018,8,31.944247311827972,13.44,150.2,18.6641251009878,-8.63012050254822e-05
HB_HOUSTON,2018,9,27.581361111111068,15.06,91.04,10.751295245972893,1.5926277392845615e-05
HB_HOUSTON,2018,10,30.981935483870988,12.6,98.4,10.837428527252913,0.00020234854479326574
HB_HOUSTON,2018,11,31.319236111111124,10.01,104.77,11.698294258876448,-0.00023372337196437943
HB_HOUSTON,2018,12,30.333548387096755,6.85,116.17,9.879054520195677,-4.493921516967585e-05
HB_HOUSTON,2019,1,25.426034946236562,8.64,74.76,7.830863602989711,-3.196307616317637e-05
HB_HOUSTON,2019,2,21.50781249999998,5.47,57.38,6.6968686862040805,-3.468910545899566e-05
HB_HOUSTON,2019,3,27.832032301480492,8.18,651.0,32.6440667231485,0.00037389828310145103
HB_HOUSTON,2019,4,23.870652777777796,5.4,106.31,11.99962983858817,-0.00047218305937149686
HB_HOUSTON,2019,5,24.794274193548365,9.59,67.67,8.953671879096621,0.00022453506003113899
HB_HOUSTON,2019,6,26.897680555555574,9.93,111.16,15.453808881248248,-0.0003100854700746513
HB_HOUSTON,2019,7,29.91100806451612,11.34,274.33,26.800292086352286,-2.3810210327736043e-06
HB_HOUSTON,2019,8,126.62533602150543,10.32,3499.86,401.4410640782598,6.965734928035766e-05
HB_HOUSTON,2019,9,80.5876527777777,7.97,5011.16,380.543067820698,-5.5658404623703386e-05
HB_HOUSTON,2019,10,30.393602150537653,9.65,870.3,55.0885931424054,0.0002720006569075847
HB_HOUSTON,2019,11,24.0215,3.79,198.8,14.300458495621012,-0.0003398957699317233
HB_HOUSTON,2019,12,18.67249999999999,3.8,59.43,6.6220555812474515,-0.00017096302492413987
HB_HUBAVG,2016,1,19.25869623655914,5.13,54.53,5.5123168382360115,-0.00036353047704527593
HB_HUBAVG,2016,2,15.269252873563223,1.52,50.9,5.812592533369642,-0.0007958936980596468
HB_HUBAVG,2016,3,16.654347240915186,1.05,65.81,7.426260850084184,0.0007870212340424267
HB_HUBAVG,2016,4,18.16686111111111,1.07,94.38,9.574284135033096,-5.1717327996749945e-05
HB_HUBAVG,2016,5,18.247002688172035,2.64,73.06,8.214961649765993,0.0001577759126326057
HB_HUBAVG,2016,6,24.297847222222227,4.15,115.88,11.861734726158794,0.0004790187911870677
HB_HUBAVG,2016,7,27.459206989247352,5.86,99.3,12.793737081962158,-0.00015800757089748946
HB_HUBAVG,2016,8,30.948534946236535,13.39,232.88,28.067207749952498,9.790244543293469e-05
HB_HUBAVG,2016,9,27.188138888888897,10.99,203.88,15.16413774610703,-8.366891826231724e-05
HB_HUBAVG,2016,10,25.769059139784947,2.96,277.51,16.816964578457856,-0.00024357595522718552
HB_HUBAVG,2016,11,19.489305555555553,2.37,49.27,6.544536122879047,0.0002341982117163805
HB_HUBAVG,2016,12,25.36259408602154,2.34,139.98,11.198097445441174,0.00031726042354461527
HB_HUBAVG,2017,1,23.325551075268802,1.84,96.27,7.577709890137224,-0.0004693658357305992
HB_HUBAVG,2017,2,20.352127976190452,2.34,53.19,7.066815784413845,-0.0005744991115152265
HB_HUBAVG,2017,3,23.233230148048435,4.36,87.72,8.870794538909273,0.0004246129011199408
HB_HUBAVG,2017,4,24.830486111111128,8.6,91.68,8.938620642163299,0.0005163814938547617
HB_HUBAVG,2017,5,25.905026881720417,4.18,65.97,8.793912445332902,-7.132256699997798e-05
HB_HUBAVG,2017,6,28.513847222222214,14.64,88.26,12.215149025157547,7.777895766846227e-05
HB_HUBAVG,2017,7,31.864408602150526,16.7,263.26,18.501171755106707,-4.232790874649042e-05
HB_HUBAVG,2017,8,27.83861559139788,16.62,90.23,11.25476501294963,-9.947339597135007e-05
HB_HUBAVG,2017,9,24.51969444444443,8.4,61.96,8.268483617032992,-9.153481368903149e-05
HB_HUBAVG,2017,10,24.701451612903266,3.48,109.91,12.05308567698832,1.2639357880617978e-05
HB_HUBAVG,2017,11,23.16713888888889,3.68,91.6,8.902537112871347,-0.00010661668918310781
HB_HUBAVG,2017,12,21.209852150537618,4.55,56.06,5.336605259728787,0.0001872302428533492
HB_HUBAVG,2018,1,37.77303763440862,5.24,1658.38,87.50519670270873,-0.0003889519608715713
HB_HUBAVG,2018,2,21.83005952380953,4.2,73.4,7.607576739110757,-0.00017343408489343913
HB_HUBAVG,2018,3,22.40343203230148,6.13,69.98,8.604464627194634,0.00012402237104386848
HB_HUBAVG,2018,4,22.450305555555552,4.42,53.51,7.838026572185339,-0.00024148747211588187
HB_HUBAVG,2018,5,32.83485215053763,7.13,536.14,37.757652134754366,0.0005412609661143593
HB_HUBAVG,2018,6,29.781861111111088,14.66,113.13,14.418706406790347,0.00024679568464460415
HB_HUBAVG,2018,7,78.83232526881713,9.95,2061.56,233.32551272329218,-8.78417502298071e-05
HB_HUBAVG,2018,8,31.69458333333332,12.87,149.94,18.560145316602355,-0.00010637448602656682
HB_HUBAVG,2018,9,27.05302777777778,14.75,88.41,10.301125773944907,1.8823564450977592e-05
HB_HUBAVG,2018,10,29.889112903225822,9.98,95.61,10.165972310649039,0.00017713317707043102
HB_HUBAVG,2018,11,30.277208333333338,8.42,105.98,11.820105869491796,-0.0005224842331023883
HB_HUBAVG,2018,12,30.191989247311827,6.45,117.99,10.318657868630199,0.0003109352263667853
HB_HUBAVG,2019,1,24.68340053763441,5.59,75.44,8.21035899011041,-8.373710230269488e-05
HB_HUBAVG,2019,2,21.250639880952367,4.85,56.86,7.0730121645770625,2.4483353111039844e-05
HB_HUBAVG,2019,3,27.189030955585476,5.95,674.86,34.35972336363792,0.000346605293947425
HB_HUBAVG,2019,4,22.221166666666647,4.4,103.18,12.112938760854048,-0.0006000372630856111
HB_HUBAVG,2019,5,23.88376344086022,9.03,67.33,8.577879707268158,0.00034502276171483867
HB_HUBAVG,2019,6,25.17154166666668,8.6,102.85,13.788867563759192,-0.00027704313947854567
HB_HUBAVG,2019,7,29.69623655913976,11.28,274.53,26.839811239624783,-3.8304549266630535e-05
HB_HUBAVG,2019,8,126.34983870967757,9.9,3499.49,401.12725896834405,6.803037372122959e-05
HB_HUBAVG,2019,9,79.4591944444445,7.89,5008.13,380.1739002592013,-0.0003171457509765223
HB_HUBAVG,2019,10,28.131760752688177,6.05,851.39,53.417383946265424,0.0005120593369839599
HB_HUBAVG,2019,11,23.2572361111111,2.91,201.15,14.540368868864523,-0.0004753702154197126
HB_HUBAVG,2019,12,18.623373655914005,3.49,60.41,6.752492529393898,-2.7619177724983772e-05
HB_NORTH,2016,1,19.133306451612892,5.09,55.56,5.465482000164042,-0.0003623478074721887
HB_NORTH,2016,2,15.292658045977005,2.0,51.26,5.741953441774283,-0.0007628051470297839
HB_NORTH,2016,3,16.859367429340523,1.46,60.79,7.259944346713296,0.0007541126258807004
HB_NORTH,2016,4,18.350666666666676,1.3,90.11,9.314117201804844,-4.576493793355577e-05
HB_NORTH,2016,5,17.905631720430126,3.55,74.68,7.666826119704723,0.00013479446649741848
HB_NORTH,2016,6,23.15805555555555,3.64,101.0,10.378440279708135,0.0004917953212989727
HB_NORTH,2016,7,26.8007930107527,9.02,98.94,11.667287327521286,-0.00014228952593451616
HB_NORTH,2016,8,29.82838709677418,13.37,223.94,25.427223868923868,8.704108514538018e-05
HB_NORTH,2016,9,26.249180555555544,10.7,200.0,14.525627155172383,-8.506059061210747e-05
HB_NORTH,2016,10,24.005255376344078,2.71,269.05,15.390332528302768,-0.00025519994950179816
HB_NORTH,2016,11,18.66488888888888,1.92,47.62,6.101731530063151,0.0002447812648855143
HB_NORTH,2016,12,25.149045698924702,3.17,138.12,10.941741566558264,0.0003199895331553499
HB_NORTH,2017,1,22.991854838709685,2.02,96.37,7.400329722413332,-0.0004579655466769584
HB_NORTH,2017,2,19.4481994047619,4.77,51.8,5.934393190161845,-0.0004597130670617818
HB_NORTH,2017,3,21.227779273216694,5.46,63.71,6.777892002262999,0.00022475786384053056
HB_NORTH,2017,4,21.41055555555557,7.16,61.79,6.244917842248714,0.0005640469818212785
HB_NORTH,2017,5,23.41991935483871,5.2,62.98,6.722616735124593,-3.5922947542819224e-05
HB_NORTH,2017,6,25.890569444444427,15.33,70.82,9.048123147849383,1.2280264696475007e-05
HB_NORTH,2017,7,30.65431451612902,16.47,244.42,16.651010261624062,-1.188412712561844e-05
HB_NORTH,2017,8,26.832728494623666,16.61,85.93,10.255855876488063,-0.000126315748826782
HB_NORTH,2017,9,23.346111111111103,8.29,54.32,7.2612509134234475,-5.881603865151591e-05
HB_NORTH,2017,10,21.405900537634427,1.88,75.0,7.791168430578762,-6.804288375614769e-05
HB_NORTH,2017,11,21.59620833333333,3.19,69.49,7.568659608784363,-5.214391870191225e-06
HB_NORTH,2017,12,20.952997311827954,6.18,53.18,4.987721615378066,0.0002089446384931515
HB_NORTH,2018,1,37.5859005376344,6.24,1659.26,87.45206198148666,-0.0004634225433783327
HB_NORTH,2018,2,21.767023809523774,6.39,73.33,7.452917156357076,-3.42105925962811e-05
HB_NORTH,2018,3,22.608008075370122,8.57,69.87,8.217259861945996,1.7873774475382645e-06
HB_NORTH,2018,4,23.522916666666667,8.06,52.98,7.0269326382005435,0.00028706253841509363
HB_NORTH,2018,5,35.3061424731183,9.32,550.83,39.46338334548294,7.956327207225035e-05
HB_NORTH,2018,6,30.21188888888888,15.35,115.08,15.084811187253623,0.0002589818103495469
HB_NORTH,2018,7,78.96845430107523,9.79,2063.87,233.55245524774722,-8.85242422694543e-05
HB_NORTH,2018,8,31.603051075268784,12.0,150.0,18.64059523762587,-0.00013905740372074045
HB_NORTH,2018,9,27.299638888888918,14.02,89.78,10.928677673760703,1.7939201759094748e-05
HB_NORTH,2018,10,30.03416666666664,9.57,95.0,10.334967046572814,0.00021475239590263933
HB_NORTH,2018,11,31.234888888888918,9.38,114.35,11.596295053094748,0.00014785240779358752
HB_NORTH,2018,12,30.39826612903227,6.96,117.3,9.919452147482726,-0.0003439752893955484
HB_NORTH,2019,1,24.33263440860215,5.41,75.1,8.213235570821181,-6.18079479056757e-05
HB_NORTH,2019,2,20.864955357142883,4.48,56.39,7.018780915655381,-3.0478151731492486e-06
HB_NORTH,2019,3,28.103714670255727,8.95,676.5,34.15559397316518,0.00036300156394978824
HB_NORTH,2019,4,22.99740277777778,5.53,100.8,11.622436364291051,-0.0003478058663664324
HB_NORTH,2019,5,23.97888440860211,9.96,67.3,8.688466045637163,9.079377904242295e-05
HB_NORTH,2019,6,25.175819444444464,8.17,101.27,13.602406822767918,-0.0002708271085773374
HB_NORTH,2019,7,29.781290322580663,11.22,274.65,26.916675138030318,-4.527547063536996e-05
HB_NORTH,2019,8,126.52185483870967,10.0,3500.92,401.5181039277682,6.584278755472677e-05
HB_NORTH,2019,9,79.91958333333324,7.81,5010.22,380.5384254197815,-0.0002861065131143991
HB_NORTH,2019,10,27.995967741935484,6.11,853.71,53.323601612869396,0.0005063460401173252
HB_NORTH,2019,11,23.628611111111105,3.49,212.85,15.12134180687971,-0.0004161206250795803
HB_NORTH,2019,12,18.7319892473118,4.01,59.75,6.806604034839857,-0.00010457785981554485
HB_PAN,2019,4,16.54876666666666,-19.01,99.64,14.227681951102408,-0.012479128849845453
HB_PAN,2019,5,16.414327956989226,-15.06,67.69,13.544792459757307,
HB_PAN,2019,6,20.731319444444456,-11.58,100.06,15.826254741623815,
HB_PAN,2019,7,28.384569892473117,0.5,274.16,27.36512057912496,-0.00012443438345845862
HB_PAN,2019,8,124.9917338709677,-9.99,3497.75,401.49762789284887,
HB_PAN,2019,9,72.85329166666678,-14.97,5010.1,381.54704670945955,
HB_PAN,2019,10,18.71676075268816,-20.69,843.05,54.795727595405175,
HB_PAN,2019,11,11.661291666666664,-29.98,211.43,21.725598922420964,
HB_PAN,2019,12,8.81724462365592,-27.84,60.3,16.045190188916138,
HB_SOUTH,2016,1,19.210053763440854,5.18,54.4,5.458224904565119,-0.0003644390784940757
HB_SOUTH,2016,2,15.333591954022989,2.02,50.25,5.766310020451892,-0.0007900232047931649
HB_SOUTH,2016,3,16.763109017496653,1.0,69.59,7.562570221381636,0.0007825690572987801
HB_SOUTH,2016,4,18.51290277777777,1.17,99.0,9.962189284750309,-4.586140420574042e-05
HB_SOUTH,2016,5,18.570456989247315,2.77,71.92,8.661368325580215,0.00017527083281666307
HB_SOUTH,2016,6,24.645374999999984,4.93,119.5,11.984516256441225,0.00046483238634294763
HB_SOUTH,2016,7,26.960255376344076,-27.74,100.15,14.223926454532691,-inf
HB_SOUTH,2016,8,31.20797043010751,13.44,237.08,28.706992658650858,9.590611246321628e-05
HB_SOUTH,2016,9,27.405569444444456,11.08,203.25,15.053059746843541,-8.023476816989583e-05
HB_SOUTH,2016,10,26.68966397849464,3.43,282.46,17.671567723574363,-0.0001348389923707823
HB_SOUTH,2016,11,20.14883333333334,3.2,49.27,6.918300399465621,0.00012468055476209876
HB_SOUTH,2016,12,25.708991935483862,2.72,141.49,11.367082161043967,0.0003118187722999877
HB_SOUTH,2017,1,23.624811827956986,1.89,96.01,7.575724207807043,-0.00046784019876600373
HB_SOUTH,2017,2,21.079360119047603,3.29,53.41,7.134705341168082,-0.000316733764427256
HB_SOUTH,2017,3,23.680753701211305,5.02,78.22,8.666648996123275,0.0003159156735740713
HB_SOUTH,2017,4,25.6094027777778,8.88,94.72,9.029660940162142,0.0003922169538295446
HB_SOUTH,2017,5,26.49501344086023,4.73,68.65,9.192251989315865,-5.4516831224339574e-05
HB_SOUTH,2017,6,29.65469444444443,15.39,98.22,13.388315766817483,7.881500903823377e-05
HB_SOUTH,2017,7,32.12946236559143,17.07,268.53,18.901360436732627,-5.8816681425693304e-05
HB_SOUTH,2017,8,28.315026881720453,16.63,91.52,11.581170602149854,3.762318472697206e-05
HB_SOUTH,2017,9,25.51509722222224,8.68,68.76,8.801109045773565,-0.00020358536397665594
HB_SOUTH,2017,10,25.56365591397848,4.63,113.12,11.443610361693004,4.102440792788691e-05
HB_SOUTH,2017,11,23.97718055555557,5.09,92.56,8.787211894234105,-0.00015732267000701175
HB_SOUTH,2017,12,21.99791666666665,5.73,64.46,5.585505404189781,0.0001572888613316151
